Region,ISO_code,Cname,Vaccine,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
EMR,AFG,Afghanistan,Pol3,73,73,73,67,58,62,67,68,66,63,64,63,58,58,50,41,36,35,24,27,28,28,31,20,8,18,21,23,25,33,35,25,11,15,16,5,5,3,
EUR,ALB,Albania,Pol3,99,99,98,99,98,99,99,99,99,98,99,99,97,97,98,97,98,97,97,97,97,99,99,98,98,98,97,82,89,96,96,94,94,94,92,92,92,92,92
AFR,DZA,Algeria,Pol3,91,91,91,95,95,95,95,95,95,94,92,95,95,88,86,87,86,89,86,83,85,89,88,88,87,88,88,89,89,87,85,79,72,69,30,30,31,31,
EUR,AND,Andorra,Pol3,99,99,98,97,97,96,99,99,99,99,99,96,93,98,99,99,95,95,95,95,90,90,,,,,,,,,,,,,,,,,
AFR,AGO,Angola,Pol3,56,47,53,57,55,48,54,50,56,36,36,43,8,14,18,21,22,28,21,32,43,38,33,28,28,28,21,26,23,19,13,16,15,13,,,,,
AMR,ATG,Antigua and Barbuda,Pol3,94,94,87,86,96,98,97,99,99,98,99,98,99,98,97,99,93,99,96,99,99,99,99,99,99,99,99,97,99,99,99,99,96,99,93,99,86,47,36
AMR,ARG,Argentina,Pol3,84,84,87,93,92,90,90,93,95,97,94,92,92,95,91,95,94,85,88,91,90,92,90,90,85,82,85,86,90,86,90,85,79,73,72,79,48,40,33
EUR,ARM,Armenia,Pol3,92,96,96,96,95,96,96,96,96,94,91,90,87,92,93,96,96,97,96,97,96,95,97,93,92,92,92,,,,,,,,,,,,
WPR,AUS,Australia,Pol3,95,95,94,93,92,91,92,92,92,92,92,92,92,92,92,92,92,91,90,88,83,77,86,86,83,80,78,75,72,95,95,95,95,94,94,94,68,43,17
EUR,AUT,Austria,Pol3,85,90,87,93,98,95,92,89,86,83,83,85,83,86,83,84,82,83,71,79,87,95,95,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
EUR,AZE,Azerbaijan,Pol3,96,97,98,98,97,96,92,91,85,84,85,81,80,79,78,79,80,77,75,76,74,73,72,71,68,69,63,,,,,,,,,,,,
AMR,BHS,Bahamas (the),Pol3,90,94,94,95,96,97,99,97,97,97,93,95,94,93,92,93,93,98,91,82,88,86,85,86,91,91,92,91,82,82,84,76,81,84,69,65,67,40,35
EMR,BHR,Bahrain,Pol3,99,98,99,98,98,99,99,99,99,97,97,97,98,98,98,97,98,99,97,97,98,98,96,95,96,94,94,99,94,96,96,95,92,90,86,83,79,75,72
SEAR,BGD,Bangladesh,Pol3,98,98,98,98,97,96,94,96,94,97,96,96,95,94,88,90,83,85,83,81,79,78,77,69,84,74,67,74,69,49,16,8,4,2,1,1,1,1,
AMR,BRB,Barbados,Pol3,94,91,97,97,95,91,88,91,90,93,85,93,85,91,93,90,86,93,86,86,93,96,85,93,91,88,89,84,90,80,73,68,80,88,77,62,63,54,99
EUR,BLR,Belarus,Pol3,98,98,98,99,97,98,98,98,99,98,98,90,97,98,99,53,99,99,99,99,99,98,98,96,92,91,90,,,,,,,,,,,,
EUR,BEL,Belgium,Pol3,98,98,98,99,99,99,99,98,98,98,99,99,99,97,96,96,96,96,96,95,95,94,94,92,93,94,94,93,95,95,95,97,99,97,95,90,90,99,99
AMR,BLZ,Belize,Pol3,96,88,96,94,95,95,98,95,96,98,94,97,98,96,97,95,93,96,91,84,87,85,85,83,84,86,89,80,86,74,63,58,84,61,61,61,65,54,44
AFR,BEN,Benin,Pol3,75,75,75,72,71,73,80,77,77,80,77,82,76,73,74,75,76,77,78,74,70,66,67,68,82,75,73,68,74,48,30,25,17,16,,,,,
SEAR,BTN,Bhutan,Pol3,97,97,97,98,98,97,97,95,92,93,96,93,96,95,90,96,89,88,98,89,85,87,86,86,84,82,85,91,96,76,70,63,54,41,27,14,11,11,4
AMR,BOL,Bolivia (Plurinational State of),Pol3,83,83,87,88,85,88,93,95,90,92,87,85,82,84,84,82,76,71,74,79,59,57,61,64,60,56,54,52,50,51,40,41,42,30,46,11,12,15,14
EUR,BIH,Bosnia and Herzegovina,Pol3,73,75,79,74,86,87,87,89,90,90,92,95,91,95,87,87,86,92,87,90,89,80,74,69,69,45,65,,,,,,,,,,,,
AFR,BWA,Botswana,Pol3,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97,97,93,95,95,94,93,92,91,91,90,89,89,86,88,85,83,80,77,71,46
AMR,BRA,Brazil,Pol3,85,75,72,98,96,96,96,98,99,99,99,99,99,99,99,99,99,99,99,99,95,89,80,79,70,64,65,67,58,54,57,53,51,52,55,55,51,39,69
WPR,BRN,Brunei Darussalam,Pol3,99,99,99,99,99,99,92,96,99,99,97,95,94,93,92,99,99,99,99,97,98,99,99,99,99,99,95,94,92,91,89,88,86,88,94,90,99,95,89
EUR,BGR,Bulgaria,Pol3,92,92,92,91,88,95,95,95,94,94,96,95,96,97,94,96,94,94,94,97,96,96,95,97,94,97,99,81,99,99,99,99,99,99,99,98,99,99,99
AFR,BFA,Burkina Faso,Pol3,91,91,91,91,91,89,90,90,90,91,92,93,94,94,83,83,69,62,45,15,15,39,37,35,36,39,41,53,66,44,34,23,21,10,,,,,
AFR,BDI,Burundi,Pol3,90,91,94,94,95,96,96,95,94,96,89,93,88,82,76,75,74,72,71,70,61,69,72,73,49,64,81,89,97,86,51,71,56,58,21,35,43,39,
AFR,CPV,Cabo Verde,Pol3,98,96,95,93,95,93,94,90,99,99,99,98,97,95,94,93,92,91,90,89,88,87,88,89,89,90,89,88,87,99,85,87,60,39,31,22,,,
WPR,KHM,Cambodia,Pol3,90,91,91,92,92,71,90,91,90,95,91,82,80,82,86,69,54,59,62,65,57,56,48,39,38,36,32,39,38,48,45,57,35,26,18,,,,
AFR,CMR,Cameroon,Pol3,78,84,83,83,86,88,85,80,83,79,82,81,78,79,72,72,66,61,57,58,53,47,43,46,42,34,37,46,54,54,51,44,42,35,26,25,15,5,
AMR,CAN,Canada,Pol3,91,91,91,91,91,91,91,87,90,93,96,99,95,93,91,88,88,88,88,88,88,88,89,89,89,89,89,88,88,87,87,86,,,,,,,
AFR,CAF,Central African Republic (the),Pol3,47,47,47,47,47,23,47,47,46,45,46,46,47,47,45,44,42,40,38,36,45,44,47,51,46,46,45,64,82,61,42,22,19,20,17,16,14,11,13
AFR,TCD,Chad,Pol3,44,44,44,52,44,46,51,40,43,32,30,38,49,37,31,36,31,26,30,34,29,24,20,18,18,12,10,18,20,20,14,13,8,3,4,,,,
AMR,CHL,Chile,Pol3,95,93,95,96,95,90,90,93,92,94,95,95,94,92,94,96,97,96,91,95,90,90,91,94,94,90,90,94,95,95,96,93,90,99,99,89,99,99,93
WPR,CHN,China,Pol3,99,99,99,99,99,99,99,99,99,99,99,94,94,87,87,87,86,86,86,86,85,85,84,82,87,90,93,95,98,96,96,78,68,87,84,81,80,,
AMR,COL,Colombia,Pol3,92,92,91,91,90,91,91,85,88,92,92,93,94,93,89,92,83,83,82,77,75,85,87,87,87,92,84,91,93,90,94,82,53,62,68,42,27,22,16
AFR,COM,Comoros (the),Pol3,94,94,92,92,87,85,85,85,82,84,81,75,69,67,73,80,98,70,70,73,75,48,60,78,58,70,46,55,94,78,44,73,73,53,32,,,,
AFR,COG,Congo (the),Pol3,75,69,71,80,90,85,68,72,72,76,77,71,73,62,67,50,41,32,31,29,25,21,47,50,55,60,67,74,80,79,71,71,71,73,59,53,48,42,42
WPR,COK,Cook Islands,Pol3,99,99,99,99,99,98,98,93,99,82,99,99,99,99,99,95,97,90,92,92,93,93,75,93,86,99,87,87,83,89,94,82,82,91,96,47,57,48,39
AMR,CRI,Costa Rica,Pol3,94,96,97,92,91,95,90,82,93,80,89,89,89,91,90,88,94,92,80,84,85,97,85,86,88,88,91,90,95,86,87,92,87,88,94,86,80,85,86
AFR,CIV,C̫te d'Ivoire,Pol3,82,82,71,74,71,74,83,58,81,77,58,75,76,87,76,68,70,70,66,58,59,59,54,46,49,51,49,51,56,42,32,27,22,16,11,,,,
EUR,HRV,Croatia,Pol3,94,92,93,94,95,96,96,96,97,96,96,96,96,96,96,95,95,94,94,93,93,92,91,90,87,86,85,,,,,,,,,,,,
AMR,CUB,Cuba,Pol3,99,98,98,99,99,99,98,99,99,99,99,99,99,99,98,98,98,99,98,96,97,97,98,95,96,97,99,97,94,96,98,86,99,88,95,95,83,97,99
EUR,CYP,Cyprus,Pol3,97,97,97,97,99,99,99,99,99,99,97,97,97,98,98,98,98,97,97,97,98,98,98,96,96,95,95,94,94,93,90,93,91,61,31,36,27,44,35
EUR,CZE,Czech Republic,Pol3,94,94,96,97,99,99,99,99,99,99,99,99,98,96,96,97,97,97,98,98,97,97,98,98,98,99,,,,,,,,,,,,,
SEAR,PRK,Democratic People's Republic of Korea (the),Pol3,99,99,99,99,99,99,99,99,99,98,98,99,98,97,99,99,99,98,93,87,82,76,82,88,93,99,99,98,99,79,58,70,62,65,52,52,51,51,50
AFR,COD,Democratic Republic of the Congo (the),Pol3,79,79,74,78,79,74,76,77,76,78,64,72,62,60,52,47,40,30,42,21,18,18,18,24,27,29,31,16,34,38,41,38,39,34,30,26,22,18,15
EUR,DNK,Denmark,Pol3,97,98,94,93,94,94,94,91,90,89,88,87,93,93,95,96,98,97,97,99,99,99,99,97,99,96,98,98,99,98,99,97,94,99,96,98,99,98,99
EMR,DJI,Djibouti,Pol3,84,76,68,84,78,82,81,87,88,89,89,88,72,71,64,68,62,49,46,24,23,32,41,41,41,41,41,53,85,77,65,25,24,22,21,14,6,,
AMR,DMA,Dominica,Pol3,94,91,99,98,97,96,97,98,99,99,95,93,96,98,99,99,98,99,99,99,99,97,99,99,99,99,99,94,94,94,97,95,92,89,82,92,73,97,53
AMR,DOM,Dominican Republic (the),Pol3,89,80,82,87,90,82,85,84,85,85,86,86,88,86,66,65,74,71,71,71,68,71,70,70,98,82,73,74,90,70,65,79,79,39,99,22,43,42,46
AMR,ECU,Ecuador,Pol3,85,83,79,84,84,87,85,85,88,91,94,95,92,89,90,97,88,90,83,83,83,79,80,82,83,84,86,61,67,64,58,51,44,39,47,32,36,27,19
EMR,EGY,Egypt,Pol3,95,94,95,93,94,97,93,96,97,97,97,98,98,98,97,98,97,99,98,97,95,94,91,90,91,89,89,86,87,90,89,82,89,84,78,67,67,67,67
AMR,SLV,El Salvador,Pol3,83,89,95,92,93,92,93,90,89,91,98,99,96,89,90,93,81,94,98,92,99,97,94,94,89,79,61,61,80,64,63,57,51,54,30,20,42,38,42
AFR,GNQ,Equatorial Guinea,Pol3,27,27,20,17,24,30,30,39,59,57,55,54,52,50,48,46,44,43,41,39,81,81,80,79,77,76,76,75,75,15,11,8,4,4,,,,,
AFR,ERI,Eritrea,Pol3,95,95,95,95,94,94,94,94,95,95,95,95,94,96,98,95,92,89,82,93,86,75,66,58,49,32,,,,,,,,,,,,,
EUR,EST,Estonia,Pol3,92,93,93,93,93,94,94,93,94,95,95,95,95,96,95,95,94,94,93,91,88,86,86,80,76,67,,,,,,,,,,,,,
AFR,SWZ,Eswatini,Pol3,90,90,90,84,98,98,92,85,89,89,89,88,88,88,88,87,87,87,87,86,86,86,81,81,96,86,93,79,89,89,89,74,72,59,49,43,39,22,
AFR,ETH,Ethiopia,Pol3,67,76,74,78,68,70,70,70,69,65,63,61,59,56,54,55,55,55,55,57,70,83,73,65,57,28,13,21,49,26,16,16,7,6,4,4,3,3,3
WPR,FJI,Fiji,Pol3,99,99,99,99,99,99,99,99,99,99,99,99,98,97,96,95,94,92,91,90,89,88,99,99,96,96,98,99,96,99,99,92,73,68,72,81,65,62,55
EUR,FIN,Finland,Pol3,91,89,92,97,98,98,99,99,99,99,97,97,97,97,96,96,95,95,96,95,95,95,99,99,98,99,99,97,90,90,99,97,95,89,84,78,78,90,90
EUR,FRA,France,Pol3,96,96,96,97,98,99,99,99,99,98,99,99,99,98,99,96,97,98,98,98,97,97,97,97,97,95,95,95,95,84,81,89,97,97,97,92,86,80,80
AFR,GAB,Gabon,Pol3,64,74,74,79,68,77,80,75,68,74,81,78,44,44,44,44,44,44,44,44,47,50,60,70,69,67,66,72,78,78,72,65,59,48,,,,,
AFR,GMB,Gambia,Pol3,93,92,95,96,97,96,98,95,97,97,96,94,94,94,88,87,86,85,84,83,91,99,97,98,97,96,94,94,94,92,88,80,67,62,78,70,76,66,53
EUR,GEO,Georgia,Pol3,93,91,92,91,91,94,93,88,88,93,90,88,89,82,66,74,89,83,81,82,80,81,82,82,82,82,68,,,,,,,,,,,,
EUR,DEU,Germany,Pol3,93,93,93,93,93,93,94,94,94,95,95,95,94,95,96,96,97,96,94,94,94,95,95,95,95,95,80,80,80,80,80,80,90,85,90,94,95,95,80
AFR,GHA,Ghana,Pol3,98,94,95,88,94,91,91,91,94,94,92,94,84,85,81,80,80,81,88,78,78,72,72,71,71,67,62,60,57,50,45,40,29,18,19,23,25,25,7
EUR,GRC,Greece,Pol3,99,99,99,99,99,99,99,99,99,99,99,99,98,96,95,93,92,90,89,87,91,95,95,95,95,95,95,77,96,96,98,97,97,96,98,97,96,95,90
AMR,GRD,Grenada,Pol3,96,91,98,99,81,98,98,95,94,99,99,96,91,99,84,98,98,96,97,87,95,95,80,77,95,91,90,82,69,86,64,81,92,77,75,72,61,41,32
AMR,GTM,Guatemala,Pol3,85,81,82,90,65,84,94,88,94,92,96,85,90,87,88,84,82,78,80,75,77,73,73,80,73,77,70,69,74,58,58,18,36,42,48,44,45,42,43
AFR,GIN,Guinea,Pol3,45,45,45,45,42,49,56,63,62,60,59,46,53,59,65,61,56,52,47,43,59,46,48,54,53,53,52,37,18,16,16,16,16,16,15,15,15,,
AFR,GNB,Guinea-Bissau,Pol3,89,89,89,89,88,88,87,85,82,78,77,76,74,73,69,65,60,56,52,48,54,60,54,45,69,63,66,63,60,54,70,55,47,18,4,3,,,
AMR,GUY,Guyana,Pol3,94,94,94,92,97,98,97,93,95,97,93,94,92,93,91,91,93,90,79,83,90,88,83,87,90,92,87,81,79,79,69,77,67,77,41,62,73,37,42
AMR,HTI,Haiti,Pol3,64,64,64,64,63,64,66,67,66,65,64,62,61,60,58,56,54,52,50,48,45,42,42,42,41,39,37,35,40,50,48,28,24,19,13,6,7,3,8
AMR,HND,Honduras,Pol3,90,89,94,98,98,98,98,97,97,97,93,94,94,98,94,92,95,99,88,95,97,93,94,94,95,95,94,93,87,86,70,61,63,58,73,51,47,37,31
EUR,HUN,Hungary,Pol3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,98,98,99,98,98
EUR,ISL,Iceland,Pol3,91,89,91,92,90,91,89,95,96,96,98,97,97,95,99,97,95,92,98,98,99,99,99,99,99,99,94,99,99,99,99,99,99,99,99,97,98,99,99
SEAR,IND,India,Pol3,89,89,86,86,84,82,79,79,76,73,69,67,66,65,58,57,58,58,57,57,60,63,67,71,67,61,56,58,66,55,37,27,16,14,12,10,8,2,2
SEAR,IDN,Indonesia,Pol3,80,80,80,80,80,86,84,81,82,85,83,77,78,79,79,80,80,77,72,86,87,79,83,71,69,67,65,62,60,56,53,49,46,13,6,4,1,1,
EMR,IRN,Iran (Islamic Republic of),Pol3,99,99,99,98,99,98,99,99,99,99,99,98,99,95,98,99,99,95,99,99,99,99,99,97,95,99,97,88,90,82,88,58,58,63,34,34,74,47,38
EMR,IRQ,Iraq,Pol3,71,86,77,72,74,76,73,82,74,78,71,74,63,69,69,73,76,80,83,87,79,80,77,73,72,70,74,79,83,87,91,95,91,86,63,16,16,16,16
EUR,IRL,Ireland,Pol3,94,95,95,95,96,96,95,95,94,94,93,92,91,90,89,86,83,84,86,86,84,76,77,77,78,79,80,80,81,81,72,78,84,90,74,76,79,76,72
EUR,ISR,Israel,Pol3,98,98,94,95,95,96,94,94,95,96,94,95,94,95,95,93,91,93,93,92,92,95,95,96,97,97,96,94,93,93,94,93,93,86,87,88,93,93,85
EUR,ITA,Italy,Pol3,95,95,93,93,95,96,96,96,96,96,96,97,97,97,97,97,96,96,97,97,96,98,97,98,98,97,97,98,98,75,85,81,95,92,90,90,,,
AMR,JAM,Jamaica,Pol3,98,93,99,91,93,86,96,93,94,90,91,94,99,99,97,99,99,99,95,90,88,90,92,91,93,80,74,86,87,84,83,82,74,58,57,47,72,37,34
WPR,JPN,Japan,Pol3,97,97,99,99,99,99,99,96,98,99,98,97,95,95,97,97,89,81,98,98,97,97,99,97,94,91,94,94,90,93,94,95,95,95,95,95,95,,
EMR,JOR,Jordan,Pol3,92,99,98,99,98,98,98,98,98,98,98,98,98,95,95,97,95,97,94,85,99,99,96,95,94,91,92,92,92,94,92,89,88,84,81,77,75,81,32
EUR,KAZ,Kazakhstan,Pol3,98,99,82,98,95,98,98,99,98,99,99,94,99,99,99,99,95,95,96,99,99,99,98,94,69,69,87,,,,,,,,,,,,
AFR,KEN,Kenya,Pol3,81,81,88,83,93,94,94,97,90,89,88,76,77,70,73,75,83,77,80,81,81,81,87,94,92,89,87,86,84,83,82,77,72,70,57,,,,
WPR,KIR,Kiribati,Pol3,93,90,82,80,79,91,92,95,95,84,74,93,86,74,61,79,96,88,90,76,83,93,82,58,81,99,90,76,97,86,62,5,10,15,23,25,40,20,10
EMR,KWT,Kuwait,Pol3,99,99,99,99,94,99,98,99,98,99,99,99,99,99,98,99,99,99,94,94,94,99,99,99,99,97,89,80,71,94,94,93,91,91,89,90,84,79,70
EUR,KGZ,Kyrgyzstan,Pol3,92,93,97,97,95,97,94,94,88,96,95,94,93,98,98,98,99,99,99,99,97,99,94,96,84,69,91,,,,,,,,,,,,
WPR,LAO,Lao People's Democratic Republic (the),Pol3,67,68,66,80,88,86,78,79,76,67,60,46,56,50,46,52,55,55,57,64,67,69,68,64,58,26,27,22,26,22,17,10,6,4,5,7,7,7,
EUR,LVA,Latvia,Pol3,96,98,98,94,92,94,91,92,92,94,94,94,96,99,99,98,98,97,96,95,94,92,93,98,98,83,95,,,,,,,,,,,,
